date,Momentum,Breakout
2025-01-23 00:00:00+00:00,20.0,20.0
2025-01-24 00:00:00+00:00,19.93181943344102,20.0
2025-01-25 00:00:00+00:00,19.93523841529889,20.0
2025-01-26 00:00:00+00:00,20.024987936761985,20.0
2025-01-27 00:00:00+00:00,19.608325500105778,20.0
2025-01-28 00:00:00+00:00,19.44985020606612,20.0
2025-01-29 00:00:00+00:00,19.239275216598692,20.0
2025-01-30 00:00:00+00:00,19.284179286767905,20.0
2025-01-31 00:00:00+00:00,19.555741718340514,20.0
2025-02-01 00:00:00+00:00,19.35949149572791,20.0
2025-02-02 00:00:00+00:00,18.915831341405358,20.0
2025-02-03 00:00:00+00:00,18.599859551715472,20.0
2025-02-04 00:00:00+00:00,18.95455904677137,20.0
2025-02-05 00:00:00+00:00,18.73259025617841,20.0
2025-02-06 00:00:00+00:00,5.81436888230234,20.0
2025-02-07 00:00:00+00:00,5.815373550203877,20.0
2025-02-08 00:00:00+00:00,5.813901651010335,20.0
2025-02-09 00:00:00+00:00,5.813897468687722,20.0
2025-02-10 00:00:00+00:00,5.813712741809693,20.0
2025-02-11 00:00:00+00:00,5.82999573999342,20.0
2025-02-12 00:00:00+00:00,5.7982483215051825,20.0
2025-02-13 00:00:00+00:00,5.8383381551203755,20.0
2025-02-14 00:00:00+00:00,5.813962997756405,20.0
2025-02-15 00:00:00+00:00,5.831688291364586,20.0
2025-02-16 00:00:00+00:00,5.833246401127493,20.0
2025-02-17 00:00:00+00:00,5.8060775033739125,20.0
2025-02-18 00:00:00+00:00,5.798940257930432,20.0
2025-02-19 00:00:00+00:00,5.7935802037746615,20.0
2025-02-20 00:00:00+00:00,5.813833093073809,20.0
2025-02-21 00:00:00+00:00,5.848821065114605,20.0
2025-02-22 00:00:00+00:00,5.805806062840851,20.0
2025-02-23 00:00:00+00:00,5.81401062151265,20.0
2025-02-24 00:00:00+00:00,5.8094839283431385,20.0
2025-02-25 00:00:00+00:00,5.715184846245132,20.0
2025-02-26 00:00:00+00:00,5.664676027200051,20.0
2025-02-27 00:00:00+00:00,5.571812113159308,20.0
2025-02-28 00:00:00+00:00,5.587284729062436,20.0
2025-03-01 00:00:00+00:00,5.5821737222640895,20.0
2025-03-02 00:00:00+00:00,5.6120727348476,20.0
2025-03-03 00:00:00+00:00,5.76997321520854,20.0
2025-03-04 00:00:00+00:00,5.614357355296325,20.0
2025-03-05 00:00:00+00:00,5.637041231812165,20.0
2025-03-06 00:00:00+00:00,5.700024806385781,20.0
2025-03-07 00:00:00+00:00,5.688498608353182,20.0
2025-03-08 00:00:00+00:00,5.626762183441256,20.0
2025-03-09 00:00:00+00:00,5.614706751409607,20.0
2025-03-10 00:00:00+00:00,5.511588255103454,20.0
2025-03-11 00:00:00+00:00,5.4739657793507055,20.0
2025-03-12 00:00:00+00:00,5.550755463392553,20.0
2025-03-13 00:00:00+00:00,5.57150861670496,20.0
2025-03-14 00:00:00+00:00,5.518239161461748,20.0
2025-03-15 00:00:00+00:00,5.573181345130947,20.0
2025-03-16 00:00:00+00:00,5.581213454293091,20.0
2025-03-17 00:00:00+00:00,5.547150600557018,20.0
2025-03-18 00:00:00+00:00,5.575163764318105,20.0
2025-03-19 00:00:00+00:00,5.5503906072649976,20.0
2025-03-20 00:00:00+00:00,5.627567439719281,20.0
2025-03-21 00:00:00+00:00,5.578902261774402,20.0
2025-03-22 00:00:00+00:00,5.573904720780671,20.0
2025-03-23 00:00:00+00:00,5.569769450778967,20.0
2025-03-24 00:00:00+00:00,5.6079121669630005,20.0
2025-03-25 00:00:00+00:00,5.637364909034273,20.0
2025-03-26 00:00:00+00:00,5.641053227067951,20.0
2025-03-27 00:00:00+00:00,5.630348476910804,20.0
2025-03-28 00:00:00+00:00,5.635443657402405,20.0
2025-03-29 00:00:00+00:00,5.580597217028424,20.0
2025-03-30 00:00:00+00:00,5.548461709178586,20.0
2025-03-31 00:00:00+00:00,5.542288354479661,20.0
2025-04-01 00:00:00+00:00,5.545304591394226,20.0
2025-04-02 00:00:00+00:00,5.5973911463442265,20.0
2025-04-03 00:00:00+00:00,5.54554037272315,20.0
2025-04-04 00:00:00+00:00,5.557733748930719,20.0
2025-04-05 00:00:00+00:00,5.570892065545527,20.0
2025-04-06 00:00:00+00:00,5.565993754481105,20.0
2025-04-07 00:00:00+00:00,5.463017595370235,20.0
2025-04-08 00:00:00+00:00,5.481526841648624,20.0
2025-04-09 00:00:00+00:00,5.4270170093804495,20.0
2025-04-10 00:00:00+00:00,5.5473715465724425,20.0
2025-04-11 00:00:00+00:00,5.489503169956939,20.0
2025-04-12 00:00:00+00:00,5.562998846055129,20.0
2025-04-13 00:00:00+00:00,5.598682262333131,20.0
2025-04-14 00:00:00+00:00,5.566088128199061,20.0
2025-04-15 00:00:00+00:00,5.5837333822693935,20.0
2025-04-16 00:00:00+00:00,5.567152857165024,20.0
2025-04-17 00:00:00+00:00,5.575745425735816,20.0
2025-04-18 00:00:00+00:00,5.591525939960092,20.0
2025-04-19 00:00:00+00:00,5.582017834201722,20.0
2025-04-20 00:00:00+00:00,5.59526971348517,20.0
2025-04-21 00:00:00+00:00,5.594246588708597,20.0
2025-04-22 00:00:00+00:00,5.639742465100312,20.0
2025-04-23 00:00:00+00:00,5.756865638880329,20.0
2025-04-24 00:00:00+00:00,5.757425738850349,20.0
2025-04-25 00:00:00+00:00,5.762539009371054,20.019041762585864
2025-04-26 00:00:00+00:00,5.779757116152708,20.083161800864055
2025-04-27 00:00:00+00:00,5.777289131023729,20.073971051675024
2025-04-28 00:00:00+00:00,5.761325029269011,20.014520914179066
2025-04-29 00:00:00+00:00,5.7846816722453465,20.10150079301733
2025-04-30 00:00:00+00:00,5.7698742743983225,20.046358208017033
2025-05-01 00:00:00+00:00,5.769480183747103,20.044890618812154
2025-05-02 00:00:00+00:00,5.811386514359137,20.20094932822875
2025-05-03 00:00:00+00:00,5.819583885544967,20.231476247412218
2025-05-04 00:00:00+00:00,5.801746094977561,20.165048513603587
2025-05-05 00:00:00+00:00,5.7712180095615,20.051362262829294
2025-05-06 00:00:00+00:00,5.779483853894065,20.082144175250136
2025-05-07 00:00:00+00:00,5.81956406934974,20.231402452121447
2025-05-08 00:00:00+00:00,5.822852821570976,20.243649728839337
2025-05-09 00:00:00+00:00,5.938554305414094,20.674520768666362
2025-05-10 00:00:00+00:00,5.936379132805531,20.66642045004879
2025-05-11 00:00:00+00:00,5.968285949691639,20.78524108149314
2025-05-12 00:00:00+00:00,5.956106873910824,20.739886338654
2025-05-13 00:00:00+00:00,5.934739936912399,20.66031610276218
2025-05-14 00:00:00+00:00,5.9597488055914205,20.753448851753014
2025-05-15 00:00:00+00:00,5.94846387713603,20.711423903615433
2025-05-16 00:00:00+00:00,5.950652255778657,20.719573401357078
